AccessIndex,SF_ID
88432,1830
88433,3965
88434,1040
88435,9319
88436,3965
88437,25
88438,9320
88439,366
88440,364
88441,298
88442,25
88443,366
88444,298
88445,6554
88446,492
88447,998
88448,9321
88449,6488
88450,998
88451,759
88452,282
88453,286
88454,1206
88455,9322
88456,284
88457,981
88458,492
88459,500
88460,9280
88461,981
88462,9294
88463,981
88464,9294
88465,9263
88466,8615
88467,9262
88468,9235
88469,9323
88470,9263
88471,8615
88472,9247
88473,9235
88474,3
88475,1258
88476,1329
88477,1714
88478,1892
88479,9225
88480,8615
88481,9228
88482,9096
88483,9239
88484,6488
88485,492
88486,9324
88487,3
88488,1278
88489,2249
88490,273
88491,9325
88492,4821
88493,341
88494,9326
88495,8525
88496,8953
88497,8616
88498,9224
88499,273
88500,2020
88501,207
88502,2672
88503,2380
88504,1329
88505,998
88506,8953
88507,9232
88508,8616
88509,9224
88510,8953
88511,9233
88512,8616
88513,9224
88514,263
88515,363
88516,854
88517,365
88518,3
88519,360
88520,854
88521,363
88522,854
88523,365
88524,3
88525,363
88526,854
88527,365
88528,3
88529,1258
88530,1275
88531,714
88532,1275
88533,1278
88534,9327
88535,3267
88536,6175
88537,500
88538,1892
88539,981
88540,998
88541,981
88542,9328
88543,989
88544,8615
88545,9329
88546,9096
88547,9283
88548,9259
88549,9227
88550,8615
88551,9096
88552,9330
88553,9259
88554,5182
88555,9276
88556,9228
88557,9226
88558,9097
88559,273
88560,3020
88561,9331
88562,207
88563,263
88564,714
88565,1275
88566,9332
88567,714
88568,8953
88569,8616
88570,9224
88571,8953
88572,8616
88573,9224
88574,8953
88575,9232
88576,685
88577,8616
88578,9224
88579,8615
88580,8616
88581,9224
88582,9333
88583,8953
88584,9232
88585,8616
88586,9224
88587,8953
88588,8616
88589,9224
88590,8953
88591,685
88592,8616
88593,9224
88594,9334
88595,9335
88596,9336
88597,9227
88598,8615
88599,685
88600,8616
88601,9225
88602,8615
88603,9228
88604,9096
88605,9293
88606,14
88607,3
88608,564
88609,3
88610,3969
88611,3037
88612,3
88613,2249
88614,6175
88615,492
88616,6521
88617,7701
88618,6755
88619,433
88620,8828
88621,286
88622,286
88623,9337
88624,8828
88625,286
88626,9338
88627,9339
88628,3912
88629,286
88630,9338
88631,9339
88632,286
88633,1298
88634,3351
88635,284
88636,9340
88637,5616
88638,8953
88639,9341
88640,8616
88641,9224
88642,3
88643,9342
88644,9343
88645,5764
88646,9344
88647,492
88648,1330
88649,7702
88650,981
88651,1330
88652,981
88653,981
88654,8953
88655,9233
88656,8616
88657,9224
88658,8615
88659,8616
88660,9224
88661,8953
88662,8616
88663,9224
88664,8953
88665,685
88666,8616
88667,9224
88668,8953
88669,685
88670,8594
88671,9224
88672,8615
88673,9262
88674,9235
88675,9259
88676,9345
88677,8953
88678,9232
88679,8616
88680,3
88681,2385
88682,1169
88683,3
88684,9242
88685,1169
88686,25
88687,1167
88688,8953
88689,685
88690,8616
88691,9224
88692,9227
88693,8615
88694,8616
88695,9224
88696,8615
88697,8616
88698,9224
88699,8615
88700,685
88701,8616
88702,9224
88703,8953
88704,9346
88705,9227
88706,8615
88707,8616
88708,9224
88709,9227
88710,8615
88711,8616
88712,9224
88713,9227
88714,8615
88715,685
88716,8616
88717,9224
88718,9227
88719,8615
88720,685
88721,9347
88722,9227
88723,8615
88724,9348
88725,9349
88726,8615
88727,8616
88728,9224
88729,9227
88730,8615
88731,8594
88732,9224
88733,9227
88734,8615
88735,8616
88736,9224
88737,9350
88738,8615
88739,8616
88740,9224
88741,9227
88742,8615
88743,8616
88744,9224
88745,8615
88746,8616
88747,9224
88748,9098
88749,8615
88750,9341
88751,8616
88752,9224
88753,9348
88754,9227
88755,8615
88756,8616
88757,9224
88758,3
88759,344
88760,556
88761,216
88762,548
88763,9271
88764,492
88765,7970
88766,1330
88767,433
88768,8615
88769,9235
88770,9239
88771,9263
88772,8615
88773,9228
88774,9235
88775,9236
88776,9227
88777,8615
88778,9096
88779,9097
88780,759
88781,286
88782,1774
88783,9351
88784,8615
88785,9238
88786,9352
88787,9353
88788,9354
88789,9227
88790,9282
88791,9355
88792,9247
88793,9235
88794,9236
88795,8615
88796,9228
88797,9226
88798,9236
88799,981
88800,492
88801,1330
88802,981
88803,981
88804,9356
88805,608
88806,9357
88807,8583
88808,5031
88809,538
88810,341
88811,536
88812,9218
88813,4797
88814,1598
88815,341
88816,2668
88817,538
88818,3055
88819,9358
88820,2665
88821,207
88822,9276
88823,282
88824,9359
88825,9360
88826,9263
88827,9282
88828,9238
88829,9360
88830,3
88831,9361
88832,322
88833,1218
88834,8
88835,5059
88836,273
88837,9362
88838,538
88839,9363
88840,9364
88841,8615
88842,9247
88843,9096
88844,9293
88845,8615
88846,9238
88847,9247
88848,9226
88849,9225
88850,8615
88851,9228
88852,9096
88853,9225
88854,8615
88855,9228
88856,9096
88857,9227
88858,8615
88859,9096
88860,9365
88861,8615
88862,9247
88863,9096
88864,8615
88865,9228
88866,9096
88867,9366
88868,9367
88869,9225
88870,8615
88871,9228
88872,9096
88873,8953
88874,8616
88875,9224
88876,9271
88877,492
88878,493
88879,6150
88880,1901
88881,9227
88882,8615
88883,9096
88884,9227
88885,8615
88886,8471
88887,9096
88888,9239
88889,9227
88890,8615
88891,9238
88892,9096
88893,8615
88894,9096
88895,8615
88896,9238
88897,9096
88898,9368
88899,8615
88900,9228
88901,9096
88902,9240
88903,9263
88904,9282
88905,9300
88906,9247
88907,9226
88908,8953
88909,8616
88910,8953
88911,9369
88912,8616
88913,9224
88914,9370
88915,8615
88916,685
88917,8594
88918,9224
88919,9371
88920,8615
88921,9238
88922,9298
88923,497
88924,496
88925,497
88926,497
88927,499
88928,496
88929,497
88930,9372
88931,496
88932,497
88933,493
88934,497
88935,493
88936,497
88937,496
88938,9227
88939,8615
88940,9096
88941,9373
88942,981
88943,981
88944,1330
88945,981
88946,929
88947,1008
88948,1830
88949,1039
88950,1008
88951,1008
88952,7514
88953,1021
88954,9227
88955,8615
88956,9238
88957,9096
88958,286
88959,1206
88960,9374
88961,284
88962,4718
88963,286
88964,981
88965,998
88966,981
88967,998
88968,981
88969,9375
88970,981
88971,981
88972,1714
88973,998
88974,9345
88975,8953
88976,9376
88977,3
88978,294
88979,295
88980,3
88981,359
88982,426
88983,295
88984,665
88985,426
88986,3150
88987,298
88988,3
88989,9377
88990,9378
88991,8615
88992,9238
88993,9096
88994,497
88995,492
88996,9379
88997,981
88998,4590
88999,273
89000,2665
89001,279
89002,539
89003,536
89004,713
89005,1581
89006,9241
89007,341
89008,696
89009,9245
89010,9380
89011,8953
89012,8471
89013,9096
89014,9381
89015,539
89016,670
89017,1218
89018,757
89019,8953
89020,8616
89021,9224
89022,8953
89023,685
89024,8616
89025,9224
89026,8615
89027,9382
89028,9360
89029,9236
89030,2
89031,8615
89032,9096
89033,9293
89034,9227
89035,8615
89036,9238
89037,9247
89038,9096
89039,9383
89040,9227
89041,8615
89042,9096
89043,9384
89044,981
89045,9324
89046,998
89047,9225
89048,8615
89049,9300
89050,9385
89051,9386
89052,9387
89053,9388
89054,9389
89055,9390
89056,9391
89057,9096
89058,1749
89059,9392
89060,214
89061,9393
89062,280
89063,9245
89064,279
89065,8953
89066,9262
89067,9096
89068,9394
89069,9231
89070,685
89071,8594
89072,9224
89073,8953
89074,282
89075,8616
89076,9224
89077,8953
89078,3
89079,9395
89080,2249
89081,3
89082,2249
89083,8953
89084,8616
89085,8615
89086,9365
89087,286
89088,9396
89089,284
89090,2409
89091,286
89092,1648
89093,9396
89094,9221
89095,493
89096,1120
89097,9221
89098,2416
89099,1040
89100,9397
89101,3965
89102,717
89103,9398
89104,1120
89105,1040
89106,7902
89107,2199
89108,286
89109,9399
89110,9263
89111,8615
89112,9400
89113,8615
89114,9401
89115,9309
89116,9282
89117,9402
89118,9403
89119,9404
89120,9263
89121,8615
89122,9238
89123,9405
89124,9403
89125,9404
89126,492
89127,1892
89128,1060
89129,9271
89130,492
89131,1330
89132,433
89133,9263
89134,8615
89135,9400
89136,2
89137,8615
89138,9238
89139,9096
89140,6488
89141,492
89142,929
89143,3965
89144,9406
89145,3
89146,5427
89147,9407
89148,3
89149,5427
89150,5031
89151,713
89152,2665
89153,279
89154,3
89155,3970
89156,3
89157,4678
89158,273
89159,696
89160,206
89161,279
89162,5616
89163,8953
89164,8616
89165,273
89166,536
89167,9245
89168,207
89169,9351
89170,8615
89171,9360
89172,273
89173,9279
89174,9408
89175,214
89176,274
89177,9409
89178,1324
89179,9410
89180,2202
89181,286
89182,697
89183,284
89184,9282
89185,9228
89186,9096
89187,9240
89188,9411
89189,9096
89190,9225
89191,9411
89192,9096
89193,9240
89194,9411
89195,9228
89196,9096
89197,1650
89198,286
89199,9396
89200,981
89201,3964
89202,929
89203,9271
89204,9271
89205,4590
89206,981
89207,9258
89208,981
89209,493
89210,9412
89211,981
89212,3964
89213,9271
89214,9412
89215,3
89216,294
89217,9413
89218,9414
89219,9415
89220,210
89221,9416
89222,9417
89223,1679
89224,2707
89225,9271
89226,500
89227,1330
89228,6755
89229,392
89230,3020
89231,9418
89232,9419
89233,393
89234,9345
89235,8953
89236,9096
89237,9420
89238,8953
89239,8594
89240,9224
89241,8615
89242,9360
89243,9236
89244,9421
89245,9221
89246,1330
89247,8615
89248,9238
89249,9422
89250,9236
89251,273
89252,540
89253,2665
89254,207
89255,9234
89256,9245
89257,207
89258,8525
89259,8953
89260,9423
89261,8616
89262,8953
89263,8616
89264,9224
89265,981
89266,8953
89267,685
89268,8616
89269,9224
89270,8615
89271,9233
89272,8616
89273,9224
89274,8615
89275,9341
89276,8616
89277,9224
89278,9424
89279,8593
89280,9235
89281,9425
89282,8615
89283,9426
89284,321
89285,9235
89286,9236
89287,9259
89288,3
89289,854
89290,296
89291,341
89292,802
89293,9408
89294,1218
89295,3
89296,4801
89297,3
89298,9427
89299,3
89300,3
89301,3
89302,1167
89303,1169
89304,3
89305,1167
89306,3
89307,2385
89308,1169
89309,3
89310,1167
89311,3
89312,9428
89313,1169
89314,8615
89315,9360
89316,9259
89317,981
89318,493
89319,9280
89320,9294
89321,8953
89322,8616
89323,9224
89324,1650
89325,3
89326,286
89327,8843
89328,762
89329,9254
89330,9282
89331,9238
89332,9247
89333,9096
89334,9097
89335,3
89336,1302
89337,9429
89338,3
89339,4878
89340,1343
89341,3
89342,1302
89343,9430
89344,3
89345,359
89346,9431
89347,3
89348,9432
89349,9433
89350,295
89351,8615
89352,9434
89353,9263
89354,8615
89355,9360
89356,9234
89357,9358
89358,670
89359,2665
89360,279
89361,341
89362,3721
89363,2665
89364,279
89365,341
89366,9435
89367,670
89368,2665
89369,279
89370,341
89371,2668
89372,279
89373,3
89374,2672
89375,3970
89376,3
89377,9436
89378,8615
89379,2742
89380,9226
89381,9239
89382,9437
89383,8594
89384,9224
89385,9438
89386,9439
89387,9223
89388,8616
89389,9224
89390,9276
89391,9238
89392,9440
89393,9360
89394,9236
89395,9424
89396,8615
89397,9228
89398,9235
89399,9441
89400,9424
89401,8615
89402,9228
89403,9235
89404,9225
89405,8615
89406,9228
89407,9235
89408,9227
89409,8615
89410,282
89411,9238
89412,9235
89413,9442
89414,9443
89415,9231
89416,9376
89417,9224
89418,6488
89419,499
89420,3566
89421,6488
89422,9444
89423,6554
89424,3965
89425,6488
89426,9272
89427,717
89428,9445
89429,9220
89430,6488
89431,499
89432,9444
89433,1607
89434,303
89435,505
89436,306
89437,303
89438,505
89439,306
89440,9446
89441,303
89442,505
89443,306
89444,303
89445,505
89446,306
89447,9446
89448,303
89449,505
89450,306
89451,1607
89452,303
89453,505
89454,1719
89455,306
89456,303
89457,476
89458,306
89459,9446
89460,303
89461,505
89462,1589
89463,1607
89464,303
89465,476
89466,306
89467,434
89468,303
89469,476
89470,306
89471,9227
89472,8615
89473,9238
89474,9262
89475,9096
89476,9239
89477,9271
89478,9258
89479,498
89480,3
89481,1167
89482,9447
89483,9448
89484,9449
89485,7514
89486,9227
89487,8615
89488,9226
89489,9450
89490,9227
89491,8615
89492,9451
89493,9096
89494,9452
89495,9453
89496,8615
89497,685
89498,8616
89499,8953
89500,9369
89501,8616
89502,9234
89503,3721
89504,2665
89505,279
89506,9394
89507,9231
89508,8594
89509,8615
89510,1573
89511,8616
89512,8953
89513,9341
89514,8616
89515,9224
89516,9454
89517,8615
89518,8616
89519,8953
89520,8616
89521,8615
89522,8616
89523,8615
89524,8616
89525,9224
89526,8615
89527,9376
89528,9227
89529,9282
89530,9096
89531,8953
89532,9341
89533,8616
89534,8953
89535,9341
89536,9455
89537,8616
89538,9351
89539,8615
89540,9456
89541,9263
89542,8615
89543,9457
89544,8615
89545,9458
89546,9360
89547,9459
89548,3
89549,1302
89550,9290
89551,263
89552,9460
89553,9461
89554,3
89555,6677
89556,1258
89557,759
89558,283
89559,1809
89560,5423
89561,762
89562,981
89563,929
89564,433
89565,981
89566,8212
89567,8953
89568,8616
89569,9224
89570,9234
89571,9462
89572,2665
89573,279
89574,341
89575,1255
89576,2665
89577,279
89578,341
89579,670
89580,2665
89581,279
89582,1329
89583,492
89584,9463
89585,9238
89586,9236
89587,2
89588,1040
89589,499
89590,9464
89591,9465
89592,9266
89593,282
89594,286
89595,1774
89596,3
89597,9466
89598,9467
89599,9468
89600,9276
89601,9096
89602,3
89603,2308
89604,9407
89605,9469
89606,9238
89607,9354
89608,9470
89609,3
89610,3
89611,4801
89612,564
89613,3
89614,1272
89615,3
89616,4678
89617,9471
89618,3
89619,4678
89620,9471
89621,3
89622,9471
89623,3
89624,9471
89625,564
89626,3
89627,9471
89628,3
89629,9227
89630,8615
89631,9238
89632,9262
89633,9096
89634,9259
89635,263
89636,9471
89637,564
89638,3
89639,4678
89640,9471
89641,3
89642,564
89643,9243
89644,499
89645,9472
89646,1040
89647,493
89648,1040
89649,9257
89650,3566
89651,717
89652,7902
89653,1040
89654,9473
89655,9221
89656,4516
89657,1040
89658,493
89659,1040
89660,1120
89661,9221
89662,1120
89663,1040
89664,9220
89665,539
89666,538
89667,286
89668,1648
89669,3860
89670,392
89671,536
89672,670
89673,9474
89674,9475
89675,341
89676,538
89677,539
89678,9408
89679,9325
89680,539
89681,2116
89682,4797
89683,9476
89684,280
89685,1217
89686,538
89687,7143
89688,500
89689,1271
89690,981
89691,998
89692,8615
89693,9235
89694,9365
89695,9259
89696,444
89697,409
89698,445
89699,1557
89700,321
89701,633
89702,1823
89703,8195
89704,286
89705,3116
89706,284
89707,4718
89708,286
89709,1206
89710,8615
89711,9228
89712,9096
89713,9097
89714,981
89715,492
89716,9372
89717,9477
89718,8615
89719,9228
89720,9096
89721,9240
89722,9227
89723,8615
89724,9228
89725,9096
89726,9240
89727,9477
89728,8615
89729,9401
89730,9096
89731,9225
89732,8615
89733,9228
89734,9096
89735,9227
89736,8615
89737,9247
89738,9096
89739,8615
89740,9478
89741,9096
89742,8615
89743,9096
89744,8615
89745,9262
89746,9096
89747,9225
89748,8615
89749,9238
89750,9247
89751,9096
89752,9240
89753,9227
89754,9282
89755,9238
89756,9096
89757,273
89758,3721
89759,2665
89760,279
89761,1329
89762,492
89763,1330
89764,8953
89765,8594
89766,273
89767,1218
89768,957
89769,1746
89770,9479
89771,8615
89772,9228
89773,9096
89774,9283
89775,9259
89776,8615
89777,9228
89778,9225
89779,8615
89780,9262
89781,9096
89782,9227
89783,8615
89784,9247
89785,9096
89786,8615
89787,9300
89788,9247
89789,9096
89790,9283
89791,9259
89792,9227
89793,8615
89794,9228
89795,9096
89796,8
89797,6
89798,2
89799,4194
89800,73
89801,4
89802,76
89803,77
89804,71
89805,73
89806,74
89807,76
89808,77
89809,8787
89810,4302
89811,71
89812,3
89813,6
89814,4373
89815,1417
89816,921
89817,9007
89818,4026
89819,452
89820,14
89821,3
89822,73
89823,74
89824,183
89825,79
89826,370
89827,84
89828,9480
89829,73
89830,74
89831,242
89832,79
89833,1475
89834,9481
89835,6
89836,73
89837,8421
89838,383
89839,577
89840,77
89841,4933
89842,71
89843,2462
89844,3
89845,25
89846,1349
89847,9482
89848,1349
89849,9483
89850,9482
89851,1349
89852,9484
89853,9483
89854,9482
89855,1349
89856,9485
89857,9486
89858,9482
89859,1349
89860,9487
89861,9488
89862,9489
89863,82
89864,8519
89865,2146
89866,1544
89867,1542
89868,82
89869,2146
89870,1542
89871,82
89872,6084
89873,2906
89874,6571
89875,252
89876,4899
89877,4900
89878,2
89879,82
89880,6
89881,1759
89882,1764
89883,82
89884,6473
89885,82
89886,8042
89887,5353
89888,82
89889,1305
89890,510
89891,82
89892,9490
89893,9491
89894,3640
89895,510
89896,82
89897,3114
89898,9492
89899,2
89900,82
89901,7551
89902,3031
89903,510
89904,82
89905,2089
89906,9493
89907,340
89908,82
89909,9494
89910,2
89911,82
89912,9495
89913,82
89914,82
89915,9496
89916,9497
89917,82
89918,309
89919,1697
89920,1698
89921,82
89922,309
89923,2972
89924,2
89925,3
89926,3
89927,6
89928,14
89929,9498
89930,3
89931,9499
89932,9500
89933,9501
89934,9502
89935,9503
89936,9
89937,82
89938,3000
89939,2295
89940,2595
89941,82
89942,3000
89943,277
89944,2595
89945,82
89946,6772
89947,1306
89948,2595
89949,3
89950,2
89951,3
89952,3
89953,3
89954,5084
89955,8403
89956,3
89957,108
89958,9504
89959,3
89960,8403
89961,108
89962,2
89963,5060
89964,9505
89965,5053
89966,9506
89967,5052
89968,3
89969,9507
89970,3
89971,9508
89972,5052
89973,3
89974,9509
89975,2
89976,3
89977,9510
89978,2
89979,8
89980,9511
89981,9512
89982,9513
89983,3
89984,9514
89985,3
89986,3
89987,3
89988,1294
89989,108
89990,2
89991,3
89992,6
89993,508
89994,3
89995,9515
89996,3
89997,2
89998,108
89999,3
90000,5052
90001,3
90002,9516
90003,2
90004,9517
90005,17
90006,6
90007,9
90008,457
90009,9518
90010,8
90011,2
90012,3
90013,9519
90014,9504
90015,108
90016,9520
90017,3
90018,5059
90019,9521
90020,14
90021,3
90022,3
90023,3
90024,3
90025,9522
90026,2
90027,3
90028,2
90029,8
90030,8439
90031,3
90032,8424
90033,8355
90034,9504
90035,5052
90036,5050
90037,5126
90038,5052
90039,3
90040,2
90041,3
90042,5043
90043,3
90044,3
90045,3
90046,2
90047,9512
90048,5065
90049,5052
90050,8
90051,3
90052,9523
90053,8
90054,5182
90055,9512
90056,9524
90057,9525
90058,8
90059,6
90060,3
90061,8
90062,9526
90063,3
90064,2
90065,9527
90066,3
90067,3
90068,9507
90069,9512
90070,3
90071,9528
90072,3
90073,9516
90074,2
90075,3
90076,3
90077,8
90078,9510
90079,3
90080,9516
90081,8377
90082,1294
90083,9529
90084,9530
90085,9516
90086,3
90087,5160
90088,5172
90089,21
90090,9512
90091,5059
90092,1294
90093,8403
90094,3
90095,8
90096,9531
90097,9532
90098,9533
90099,9534
90100,108
90101,9520
90102,9535
90103,5053
90104,5188
90105,5052
90106,3
90107,3
90108,9516
90109,3
90110,8403
90111,3
90112,25
90113,5219
90114,3
90115,9510
90116,9504
90117,3
90118,3
90119,3
90120,8403
90121,2
90122,3
90123,9512
90124,9512
90125,5052
90126,9536
90127,9518
90128,108
90129,17
90130,9520
90131,108
90132,1294
90133,3
90134,9510
90135,3
90136,9516
90137,108
90138,9520
90139,3
90140,9510
90141,2
90142,9537
90143,8372
90144,457
90145,6
90146,3
90147,2
90148,8
90149,9538
90150,9539
90151,3
90152,3
90153,9540
90154,2
90155,3
90156,9510
90157,2
90158,3
90159,5043
90160,9512
90161,2
90162,3
90163,3
90164,9540
90165,25
90166,9525
90167,8
90168,5059
90169,9512
90170,5172
90171,3
90172,9516
90173,3
90174,8403
90175,2
90176,5053
90177,9505
90178,5052
90179,3
90180,5043
90181,8
90182,9505
90183,9541
90184,3
90185,8403
90186,2
90187,3
90188,8478
90189,2
90190,3
90191,108
90192,9535
90193,9542
90194,8
90195,9510
90196,108
90197,9535
90198,3
90199,9510
90200,2
90201,3
90202,9516
90203,2
90204,3
90205,6
90206,3
90207,3
90208,5065
90209,3
90210,2
90211,8
90212,9536
90213,9514
90214,108
90215,9520
90216,8
90217,3
90218,9543
90219,3
90220,9520
90221,108
90222,3
90223,9516
90224,9544
90225,3
90226,9504
90227,3
90228,9516
90229,3
90230,9528
90231,3
90232,9516
90233,3
90234,9507
90235,9520
90236,17
90237,5052
90238,8
90239,9510
90240,2
90241,3
90242,3
90243,5043
90244,3
90245,9514
90246,3
90247,3
90248,9545
90249,2
90250,3
90251,3
90252,3
90253,9512
90254,5084
90255,5043
90256,9546
90257,9514
90258,9544
90259,8
90260,9514
90261,3
90262,9547
90263,2
90264,3
90265,9538
90266,5052
90267,108
90268,2
90269,3
90270,9516
90271,9544
90272,3
90273,9529
90274,3
90275,9548
90276,17
90277,9549
90278,2
90279,108
